

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 19:36:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15324 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1509  063F  0870               	movf	?_readADC,w
  1510  0640  00AE               	movwf	get_x@x
  1511  0641                     l953:	
  1512                           
  1513                           ;main.c: 64:     if(x < 36) x = 36;
  1514  0641  082F               	movf	get_x@x+1,w
  1515  0642  3A80               	xorlw	128
  1516  0643  00FB               	movwf	??_get_x
  1517  0644  3080               	movlw	128
  1518  0645  027B               	subwf	??_get_x,w
  1519  0646  1D03               	skipz
  1520  0647  2E4A               	goto	u515
  1521  0648  3024               	movlw	36
  1522  0649  022E               	subwf	get_x@x,w
  1523  064A                     u515:	
  1524  064A  1803               	skipnc
  1525  064B  2E4D               	goto	u511
  1526  064C  2E4E               	goto	u510
  1527  064D                     u511:	
  1528  064D  2E54               	goto	l957
  1529  064E                     u510:	
  1530  064E                     l955:	
  1531  064E  3024               	movlw	36
  1532  064F  0140               	movlb	0	; select bank0
  1533  0650  00AE               	movwf	get_x@x
  1534  0651  3000               	movlw	0
  1535  0652  00AF               	movwf	get_x@x+1
  1536  0653  2E67               	goto	l961
  1537  0654                     l957:	
  1538  0654  0140               	movlb	0	; select bank0
  1539  0655  082F               	movf	get_x@x+1,w
  1540  0656  3A80               	xorlw	128
  1541  0657  00FB               	movwf	??_get_x
  1542  0658  3080               	movlw	128
  1543  0659  027B               	subwf	??_get_x,w
  1544  065A  1D03               	skipz
  1545  065B  2E5E               	goto	u525
  1546  065C  30D6               	movlw	214
  1547  065D  022E               	subwf	get_x@x,w
  1548  065E                     u525:	
  1549  065E  1C03               	skipc
  1550  065F  2E61               	goto	u521
  1551  0660  2E62               	goto	u520
  1552  0661                     u521:	
  1553  0661  2E67               	goto	l961
  1554  0662                     u520:	
  1555  0662                     l959:	
  1556  0662  30D5               	movlw	213
  1557  0663  0140               	movlb	0	; select bank0
  1558  0664  00AE               	movwf	get_x@x
  1559  0665  3000               	movlw	0
  1560  0666  00AF               	movwf	get_x@x+1
  1561  0667                     l961:	
  1562                           
  1563                           ;main.c: 66:     x = Map(x, 36, 213, 37, 218);
  1564  0667  0140               	movlb	0	; select bank0
  1565  0668  082F               	movf	get_x@x+1,w
  1566  0669  00A5               	movwf	Map@x+1
  1567  066A  082E               	movf	get_x@x,w
  1568  066B  00A4               	movwf	Map@x
  1569  066C  3024               	movlw	36
  1570  066D  00A6               	movwf	Map@inMin
  1571  066E  3000               	movlw	0
  1572  066F  00A7               	movwf	Map@inMin+1
  1573  0670  30D5               	movlw	213
  1574  0671  00A8               	movwf	Map@inMax
  1575  0672  3000               	movlw	0
  1576  0673  00A9               	movwf	Map@inMax+1
  1577  0674  3025               	movlw	37
  1578  0675  00AA               	movwf	Map@outMin
  1579  0676  3000               	movlw	0
  1580  0677  00AB               	movwf	Map@outMin+1
  1581  0678  30DA               	movlw	218
  1582  0679  00AC               	movwf	Map@outMax
  1583  067A  3000               	movlw	0
  1584  067B  00AD               	movwf	Map@outMax+1
  1585  067C  3185  25B3  3186   	fcall	_Map
  1586  067F  0140               	movlb	0	; select bank0
  1587  0680  0825               	movf	?_Map+1,w
  1588  0681  00AF               	movwf	get_x@x+1
  1589  0682  0824               	movf	?_Map,w
  1590  0683  00AE               	movwf	get_x@x
  1591  0684                     l963:	
  1592                           
  1593                           ;main.c: 67:     if( (x < (127 + 19)) && (x > (127 - 19)) ) x = 127;
  1594  0684  082F               	movf	get_x@x+1,w
  1595  0685  3A80               	xorlw	128
  1596  0686  00FB               	movwf	??_get_x
  1597  0687  3080               	movlw	128
  1598  0688  027B               	subwf	??_get_x,w
  1599  0689  1D03               	skipz
  1600  068A  2E8D               	goto	u535
  1601  068B  3092               	movlw	146
  1602  068C  022E               	subwf	get_x@x,w
  1603  068D                     u535:	
  1604  068D  1803               	skipnc
  1605  068E  2E90               	goto	u531
  1606  068F  2E91               	goto	u530
  1607  0690                     u531:	
  1608  0690  2EA4               	goto	l969
  1609  0691                     u530:	
  1610  0691                     l965:	
  1611  0691  0140               	movlb	0	; select bank0
  1612  0692  082F               	movf	get_x@x+1,w
  1613  0693  3A80               	xorlw	128
  1614  0694  00FB               	movwf	??_get_x
  1615  0695  3080               	movlw	128
  1616  0696  027B               	subwf	??_get_x,w
  1617  0697  1D03               	skipz
  1618  0698  2E9B               	goto	u545
  1619  0699  306D               	movlw	109
  1620  069A  022E               	subwf	get_x@x,w
  1621  069B                     u545:	
  1622  069B  1C03               	skipc
  1623  069C  2E9E               	goto	u541
  1624  069D  2E9F               	goto	u540
  1625  069E                     u541:	
  1626  069E  2EA4               	goto	l969
  1627  069F                     u540:	
  1628  069F                     l967:	
  1629  069F  307F               	movlw	127
  1630  06A0  0140               	movlb	0	; select bank0
  1631  06A1  00AE               	movwf	get_x@x
  1632  06A2  3000               	movlw	0
  1633  06A3  00AF               	movwf	get_x@x+1
  1634  06A4                     l969:	
  1635  06A4                     l54:	
  1636                           ;main.c: 68:     return x;
  1637                           
  1638  06A4  0008               	return
  1639  06A5                     __end_of_get_x:	
  1640                           
  1641                           	psect	text3
  1642  0590                     __ptext3:	
  1643 ;; *************** function _readADC *****************
  1644 ;; Defined at:
  1645 ;;		line 11 in file "ADC.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  channel         1    wreg     unsigned char 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  channel         1    4[COMMON] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    0[COMMON] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1659 ;;      Params:         2       0       0       0       0       0       0       0
  1660 ;;      Locals:         1       0       0       0       0       0       0       0
  1661 ;;      Temps:          2       0       0       0       0       0       0       0
  1662 ;;      Totals:         5       0       0       0       0       0       0       0
  1663 ;;Total ram usage:        5 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_get_y
  1669 ;;		_get_x
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _readADC
  1675  0590                     _readADC:	
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1679                           ;readADC@channel stored from wreg
  1680  0590  00F4               	movwf	readADC@channel
  1681  0591                     l889:	
  1682                           
  1683                           ;ADC.c: 13:     ADCON1 = 0b01100000;
  1684  0591  3060               	movlw	96
  1685  0592  0141               	movlb	1	; select bank1
  1686  0593  009E               	movwf	30	;volatile
  1687  0594                     l891:	
  1688                           
  1689                           ;ADC.c: 14:     ADCON0 = (channel << 2) | 0b1;
  1690  0594  0874               	movf	readADC@channel,w
  1691  0595  00F2               	movwf	??_readADC
  1692  0596  3001               	movlw	1
  1693  0597                     u455:	
  1694  0597  35F2               	lslf	??_readADC,f
  1695  0598  3EFF               	addlw	-1
  1696  0599  1D03               	skipz
  1697  059A  2D97               	goto	u455
  1698  059B  3572               	lslf	??_readADC,w
  1699  059C  3801               	iorlw	1
  1700  059D  009D               	movwf	29	;volatile
  1701  059E                     l893:	
  1702                           
  1703                           ;ADC.c: 16:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1704  059E  3034               	movlw	52
  1705  059F  00F2               	movwf	??_readADC
  1706  05A0  30F2               	movlw	242
  1707  05A1                     u617:	
  1708  05A1  0B89               	decfsz	9,f
  1709  05A2  2DA1               	goto	u617
  1710  05A3  0BF2               	decfsz	??_readADC,f
  1711  05A4  2DA1               	goto	u617
  1712  05A5                     l895:	
  1713                           
  1714                           ;ADC.c: 18:     ADCON0bits.GOnDONE = 1;
  1715  05A5  0141               	movlb	1	; select bank1
  1716  05A6  149D               	bsf	29,1	;volatile
  1717  05A7                     l82:	
  1718                           ;ADC.c: 19:     while (ADCON0bits.GOnDONE);
  1719                           
  1720  05A7  189D               	btfsc	29,1	;volatile
  1721  05A8  2DAA               	goto	u461
  1722  05A9  2DAB               	goto	u460
  1723  05AA                     u461:	
  1724  05AA  2DA7               	goto	l82
  1725  05AB                     u460:	
  1726  05AB                     l897:	
  1727                           
  1728                           ;ADC.c: 22:     return ADRESH;
  1729  05AB  081C               	movf	28,w	;volatile
  1730  05AC  00F2               	movwf	??_readADC
  1731  05AD  01F3               	clrf	??_readADC+1
  1732  05AE  0872               	movf	??_readADC,w
  1733  05AF  00F0               	movwf	?_readADC
  1734  05B0  0873               	movf	??_readADC+1,w
  1735  05B1  00F1               	movwf	?_readADC+1
  1736  05B2                     l85:	
  1737  05B2  0008               	return
  1738  05B3                     __end_of_readADC:	
  1739                           
  1740                           	psect	text4
  1741  05B3                     __ptext4:	
  1742 ;; *************** function _Map *****************
  1743 ;; Defined at:
  1744 ;;		line 16 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  x               2    4[BANK0 ] int 
  1747 ;;  inMin           2    6[BANK0 ] int 
  1748 ;;  inMax           2    8[BANK0 ] int 
  1749 ;;  outMin          2   10[BANK0 ] int 
  1750 ;;  outMax          2   12[BANK0 ] int 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    4[BANK0 ] short 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1762 ;;      Params:         0      10       0       0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0
  1765 ;;      Totals:         0      10       0       0       0       0       0       0
  1766 ;;Total ram usage:       10 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    1
  1769 ;; This function calls:
  1770 ;;		___awdiv
  1771 ;;		___wmul
  1772 ;; This function is called by:
  1773 ;;		_get_y
  1774 ;;		_get_x
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _Map
  1780  05B3                     _Map:	
  1781  05B3                     l885:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _Map: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785                           
  1786                           ;main.c: 18:     return (((x - inMin) * (outMax - outMin)) / (inMax - inMin)) +outMin;
  1787  05B3  0140               	movlb	0	; select bank0
  1788  05B4  0826               	movf	Map@inMin,w
  1789  05B5  0228               	subwf	Map@inMax,w
  1790  05B6  00F6               	movwf	___awdiv@divisor
  1791  05B7  0827               	movf	Map@inMin+1,w
  1792  05B8  3B29               	subwfb	Map@inMax+1,w
  1793  05B9  00F7               	movwf	___awdiv@divisor+1
  1794  05BA  0826               	movf	Map@inMin,w
  1795  05BB  0224               	subwf	Map@x,w
  1796  05BC  00F0               	movwf	___wmul@multiplier
  1797  05BD  0827               	movf	Map@inMin+1,w
  1798  05BE  3B25               	subwfb	Map@x+1,w
  1799  05BF  00F1               	movwf	___wmul@multiplier+1
  1800  05C0  082A               	movf	Map@outMin,w
  1801  05C1  022C               	subwf	Map@outMax,w
  1802  05C2  00F2               	movwf	___wmul@multiplicand
  1803  05C3  082B               	movf	Map@outMin+1,w
  1804  05C4  3B2D               	subwfb	Map@outMax+1,w
  1805  05C5  00F3               	movwf	___wmul@multiplicand+1
  1806  05C6  3185  2571  3185   	fcall	___wmul
  1807  05C9  0871               	movf	?___wmul+1,w
  1808  05CA  00F9               	movwf	___awdiv@dividend+1
  1809  05CB  0870               	movf	?___wmul,w
  1810  05CC  00F8               	movwf	___awdiv@dividend
  1811  05CD  3185  25D8  3185   	fcall	___awdiv
  1812  05D0  0140               	movlb	0	; select bank0
  1813  05D1  082A               	movf	Map@outMin,w
  1814  05D2  0776               	addwf	?___awdiv,w
  1815  05D3  00A4               	movwf	?_Map
  1816  05D4  082B               	movf	Map@outMin+1,w
  1817  05D5  3D77               	addwfc	?___awdiv+1,w
  1818  05D6  00A5               	movwf	?_Map+1
  1819  05D7                     l37:	
  1820  05D7  0008               	return
  1821  05D8                     __end_of_Map:	
  1822                           
  1823                           	psect	text5
  1824  0571                     __ptext5:	
  1825 ;; *************** function ___wmul *****************
  1826 ;; Defined at:
  1827 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  multiplier      2    0[COMMON] unsigned int 
  1830 ;;  multiplicand    2    2[COMMON] unsigned int 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  product         2    4[COMMON] unsigned int 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  2    0[COMMON] unsigned int 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1842 ;;      Params:         4       0       0       0       0       0       0       0
  1843 ;;      Locals:         2       0       0       0       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0
  1845 ;;      Totals:         6       0       0       0       0       0       0       0
  1846 ;;Total ram usage:        6 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_Map
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function ___wmul
  1857  0571                     ___wmul:	
  1858  0571                     l827:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1861                           
  1862  0571  01F4               	clrf	___wmul@product
  1863  0572  01F5               	clrf	___wmul@product+1
  1864  0573                     l829:	
  1865  0573  1C70               	btfss	___wmul@multiplier,0
  1866  0574  2D76               	goto	u311
  1867  0575  2D77               	goto	u310
  1868  0576                     u311:	
  1869  0576  2D7B               	goto	l153
  1870  0577                     u310:	
  1871  0577                     l831:	
  1872  0577  0872               	movf	___wmul@multiplicand,w
  1873  0578  07F4               	addwf	___wmul@product,f
  1874  0579  0873               	movf	___wmul@multiplicand+1,w
  1875  057A  3DF5               	addwfc	___wmul@product+1,f
  1876  057B                     l153:	
  1877  057B  3001               	movlw	1
  1878  057C                     u325:	
  1879  057C  35F2               	lslf	___wmul@multiplicand,f
  1880  057D  0DF3               	rlf	___wmul@multiplicand+1,f
  1881  057E  0B89               	decfsz	9,f
  1882  057F  2D7C               	goto	u325
  1883  0580                     l833:	
  1884  0580  3001               	movlw	1
  1885  0581                     u335:	
  1886  0581  36F1               	lsrf	___wmul@multiplier+1,f
  1887  0582  0CF0               	rrf	___wmul@multiplier,f
  1888  0583  0B89               	decfsz	9,f
  1889  0584  2D81               	goto	u335
  1890  0585                     l835:	
  1891  0585  0870               	movf	___wmul@multiplier,w
  1892  0586  0471               	iorwf	___wmul@multiplier+1,w
  1893  0587  1D03               	btfss	3,2
  1894  0588  2D8A               	goto	u341
  1895  0589  2D8B               	goto	u340
  1896  058A                     u341:	
  1897  058A  2D73               	goto	l829
  1898  058B                     u340:	
  1899  058B                     l837:	
  1900  058B  0875               	movf	___wmul@product+1,w
  1901  058C  00F1               	movwf	?___wmul+1
  1902  058D  0874               	movf	___wmul@product,w
  1903  058E  00F0               	movwf	?___wmul
  1904  058F                     l155:	
  1905  058F  0008               	return
  1906  0590                     __end_of___wmul:	
  1907                           
  1908                           	psect	text6
  1909  05D8                     __ptext6:	
  1910 ;; *************** function ___awdiv *****************
  1911 ;; Defined at:
  1912 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  divisor         2    6[COMMON] int 
  1915 ;;  dividend        2    8[COMMON] int 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  quotient        2    2[BANK0 ] int 
  1918 ;;  sign            1    1[BANK0 ] unsigned char 
  1919 ;;  counter         1    0[BANK0 ] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2    6[COMMON] int 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1929 ;;      Params:         4       0       0       0       0       0       0       0
  1930 ;;      Locals:         0       4       0       0       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0       0       0       0
  1932 ;;      Totals:         5       4       0       0       0       0       0       0
  1933 ;;Total ram usage:        9 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_Map
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function ___awdiv
  1944  05D8                     ___awdiv:	
  1945  05D8                     l841:	
  1946                           ;incstack = 0
  1947                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1948                           
  1949  05D8  0140               	movlb	0	; select bank0
  1950  05D9  01A1               	clrf	___awdiv@sign
  1951  05DA                     l843:	
  1952  05DA  1FF7               	btfss	___awdiv@divisor+1,7
  1953  05DB  2DDD               	goto	u351
  1954  05DC  2DDE               	goto	u350
  1955  05DD                     u351:	
  1956  05DD  2DE5               	goto	l849
  1957  05DE                     u350:	
  1958  05DE                     l845:	
  1959  05DE  09F6               	comf	___awdiv@divisor,f
  1960  05DF  09F7               	comf	___awdiv@divisor+1,f
  1961  05E0  0AF6               	incf	___awdiv@divisor,f
  1962  05E1  1903               	skipnz
  1963  05E2  0AF7               	incf	___awdiv@divisor+1,f
  1964  05E3                     l847:	
  1965  05E3  01A1               	clrf	___awdiv@sign
  1966  05E4  0AA1               	incf	___awdiv@sign,f
  1967  05E5                     l849:	
  1968  05E5  1FF9               	btfss	___awdiv@dividend+1,7
  1969  05E6  2DE8               	goto	u361
  1970  05E7  2DE9               	goto	u360
  1971  05E8                     u361:	
  1972  05E8  2DF2               	goto	l855
  1973  05E9                     u360:	
  1974  05E9                     l851:	
  1975  05E9  09F8               	comf	___awdiv@dividend,f
  1976  05EA  09F9               	comf	___awdiv@dividend+1,f
  1977  05EB  0AF8               	incf	___awdiv@dividend,f
  1978  05EC  1903               	skipnz
  1979  05ED  0AF9               	incf	___awdiv@dividend+1,f
  1980  05EE                     l853:	
  1981  05EE  3001               	movlw	1
  1982  05EF  00FA               	movwf	??___awdiv
  1983  05F0  087A               	movf	??___awdiv,w
  1984  05F1  06A1               	xorwf	___awdiv@sign,f
  1985  05F2                     l855:	
  1986  05F2  01A2               	clrf	___awdiv@quotient
  1987  05F3  01A3               	clrf	___awdiv@quotient+1
  1988  05F4                     l857:	
  1989  05F4  0876               	movf	___awdiv@divisor,w
  1990  05F5  0477               	iorwf	___awdiv@divisor+1,w
  1991  05F6  1903               	btfsc	3,2
  1992  05F7  2DF9               	goto	u371
  1993  05F8  2DFA               	goto	u370
  1994  05F9                     u371:	
  1995  05F9  2E29               	goto	l877
  1996  05FA                     u370:	
  1997  05FA                     l859:	
  1998  05FA  01A0               	clrf	___awdiv@counter
  1999  05FB  0AA0               	incf	___awdiv@counter,f
  2000  05FC  2E06               	goto	l865
  2001  05FD                     l861:	
  2002  05FD  3001               	movlw	1
  2003  05FE                     u385:	
  2004  05FE  35F6               	lslf	___awdiv@divisor,f
  2005  05FF  0DF7               	rlf	___awdiv@divisor+1,f
  2006  0600  0B89               	decfsz	9,f
  2007  0601  2DFE               	goto	u385
  2008  0602                     l863:	
  2009  0602  3001               	movlw	1
  2010  0603  00FA               	movwf	??___awdiv
  2011  0604  087A               	movf	??___awdiv,w
  2012  0605  07A0               	addwf	___awdiv@counter,f
  2013  0606                     l865:	
  2014  0606  1FF7               	btfss	___awdiv@divisor+1,7
  2015  0607  2E09               	goto	u391
  2016  0608  2E0A               	goto	u390
  2017  0609                     u391:	
  2018  0609  2DFD               	goto	l861
  2019  060A                     u390:	
  2020  060A                     l867:	
  2021  060A  3001               	movlw	1
  2022  060B                     u405:	
  2023  060B  35A2               	lslf	___awdiv@quotient,f
  2024  060C  0DA3               	rlf	___awdiv@quotient+1,f
  2025  060D  0B89               	decfsz	9,f
  2026  060E  2E0B               	goto	u405
  2027  060F  0877               	movf	___awdiv@divisor+1,w
  2028  0610  0279               	subwf	___awdiv@dividend+1,w
  2029  0611  1D03               	skipz
  2030  0612  2E15               	goto	u415
  2031  0613  0876               	movf	___awdiv@divisor,w
  2032  0614  0278               	subwf	___awdiv@dividend,w
  2033  0615                     u415:	
  2034  0615  1C03               	skipc
  2035  0616  2E18               	goto	u411
  2036  0617  2E19               	goto	u410
  2037  0618                     u411:	
  2038  0618  2E1E               	goto	l873
  2039  0619                     u410:	
  2040  0619                     l869:	
  2041  0619  0876               	movf	___awdiv@divisor,w
  2042  061A  02F8               	subwf	___awdiv@dividend,f
  2043  061B  0877               	movf	___awdiv@divisor+1,w
  2044  061C  3BF9               	subwfb	___awdiv@dividend+1,f
  2045  061D                     l871:	
  2046  061D  1422               	bsf	___awdiv@quotient,0
  2047  061E                     l873:	
  2048  061E  3001               	movlw	1
  2049  061F                     u425:	
  2050  061F  36F7               	lsrf	___awdiv@divisor+1,f
  2051  0620  0CF6               	rrf	___awdiv@divisor,f
  2052  0621  0B89               	decfsz	9,f
  2053  0622  2E1F               	goto	u425
  2054  0623                     l875:	
  2055  0623  3001               	movlw	1
  2056  0624  02A0               	subwf	___awdiv@counter,f
  2057  0625  1D03               	btfss	3,2
  2058  0626  2E28               	goto	u431
  2059  0627  2E29               	goto	u430
  2060  0628                     u431:	
  2061  0628  2E0A               	goto	l867
  2062  0629                     u430:	
  2063  0629                     l877:	
  2064  0629  0821               	movf	___awdiv@sign,w
  2065  062A  1903               	btfsc	3,2
  2066  062B  2E2D               	goto	u441
  2067  062C  2E2E               	goto	u440
  2068  062D                     u441:	
  2069  062D  2E33               	goto	l881
  2070  062E                     u440:	
  2071  062E                     l879:	
  2072  062E  09A2               	comf	___awdiv@quotient,f
  2073  062F  09A3               	comf	___awdiv@quotient+1,f
  2074  0630  0AA2               	incf	___awdiv@quotient,f
  2075  0631  1903               	skipnz
  2076  0632  0AA3               	incf	___awdiv@quotient+1,f
  2077  0633                     l881:	
  2078  0633  0823               	movf	___awdiv@quotient+1,w
  2079  0634  00F7               	movwf	?___awdiv+1
  2080  0635  0822               	movf	___awdiv@quotient,w
  2081  0636  00F6               	movwf	?___awdiv
  2082  0637                     l306:	
  2083  0637  0008               	return
  2084  0638                     __end_of___awdiv:	
  2085                           
  2086                           	psect	text7
  2087  0556                     __ptext7:	
  2088 ;; *************** function _PIC_SETUP *****************
  2089 ;; Defined at:
  2090 ;;		line 21 in file "main.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2104 ;;      Params:         0       0       0       0       0       0       0       0
  2105 ;;      Locals:         0       0       0       0       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0       0       0       0
  2107 ;;      Totals:         0       0       0       0       0       0       0       0
  2108 ;;Total ram usage:        0 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _PIC_SETUP
  2119  0556                     _PIC_SETUP:	
  2120  0556                     l901:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _PIC_SETUP: [wreg+status,2]
  2123                           
  2124                           
  2125                           ;main.c: 23:     CPUDOZEbits.IDLEN = 0;
